Customer_ID,Age,Gender,Employment_Type,Monthly_Income,Loan_Amount,Loan_Term_Months,Credit_Score,Existing_Loans_Count,Previous_Default,EMI_Burden,Default,Loan_Date,Loan_Year
CUST1039,29,Male,Non-Government,89252,143501,36,794,1,0,5750,0,2022-10-08 04:54:13.089070,2022
CUST1040,59,Female,Government,49749,314223,60,465,3,0,29733,0,2023-02-21 04:54:13.089070,2023
CUST1041,38,Male,Non-Government,140560,970221,36,843,1,0,10535,0,2024-10-13 04:54:13.089070,2024
CUST1042,24,Female,Government,114680,109676,24,310,1,0,26487,0,2022-12-01 04:54:13.089070,2022
CUST1043,45,Male,Non-Government,61745,995456,48,600,0,0,32651,0,2024-09-13 04:54:13.089070,2024
CUST1044,34,Male,Government,118464,791804,12,401,4,0,6666,0,2024-07-26 04:54:13.089070,2024
CUST1045,29,Female,Government,101865,223532,48,724,3,0,18994,0,2025-01-11 04:54:13.089070,2025
CUST1046,46,Male,Non-Government,122428,664685,60,691,1,1,3727,0,2025-05-02 04:54:13.089070,2025
CUST1047,22,Male,Government,33624,647135,12,513,0,0,36622,1,2022-08-17 04:54:13.089070,2022
CUST1048,40,Female,Non-Government,33321,667895,60,387,2,0,12800,0,2023-12-14 04:54:13.089070,2023
CUST1049,48,Male,Government,32574,270178,24,852,3,0,39823,0,2022-11-16 04:54:13.089070,2022
CUST1050,27,Male,Non-Government,146312,199521,12,700,1,1,45039,1,2023-10-07 04:54:13.089070,2023
CUST1051,64,Male,Non-Government,128831,476752,60,887,4,0,20708,0,2022-12-26 04:54:13.089070,2022
CUST1052,28,Female,Government,145504,638365,24,345,0,0,14819,0,2024-04-26 04:54:13.089070,2024
CUST1053,55,Male,Government,105257,874690,48,762,1,0,11369,0,2025-02-20 04:54:13.089070,2025
CUST1054,34,Female,Government,74291,753662,24,891,4,0,11283,0,2024-01-02 04:54:13.089070,2024
CUST1055,37,Male,Non-Government,137600,307009,36,609,1,0,32573,0,2023-05-19 04:54:13.089070,2023
CUST1056,56,Male,Government,60428,996369,24,385,3,0,15171,0,2024-09-11 04:54:13.089070,2024
CUST1057,60,Male,Non-Government,141374,187717,24,391,3,0,32933,1,2024-03-15 04:54:13.089070,2024
CUST1058,24,Female,Non-Government,141127,431915,36,541,3,0,7774,0,2024-11-22 04:54:13.089070,2024
CUST1059,22,Male,Non-Government,121317,612288,60,301,0,0,8519,0,2023-12-21 04:54:13.089070,2023
CUST1060,26,Male,Non-Government,149789,601025,60,524,3,0,12983,0,2023-06-27 04:54:13.089070,2023
CUST1061,62,Female,Non-Government,137449,847917,24,888,4,0,32932,0,2022-06-06 04:54:13.089070,2022
CUST1062,24,Male,Non-Government,38699,350709,36,415,1,0,32798,1,2022-08-30 04:54:13.089070,2022
CUST1063,49,Female,Government,83686,993026,36,402,2,0,20133,0,2022-10-03 04:54:13.089070,2022
CUST1064,38,Female,Government,77661,956046,48,493,4,0,16939,0,2023-11-13 04:54:13.089070,2023
CUST1065,46,Male,Non-Government,54247,901587,60,465,4,1,2781,1,2023-11-10 04:54:13.089070,2023
CUST1066,64,Female,Government,115113,236240,12,389,3,0,29624,0,2022-06-03 04:54:13.089070,2022
CUST1067,54,Male,Non-Government,14621,626775,60,421,0,0,8823,0,2023-12-22 04:54:13.089070,2023
CUST1068,30,Female,Government,146198,966380,60,442,1,0,20489,0,2024-02-26 04:54:13.089070,2024
CUST1069,56,Female,Government,146194,324486,48,405,0,0,41961,1,2024-09-08 04:54:13.089070,2024
CUST1070,34,Male,Non-Government,28030,352950,12,727,1,0,31118,0,2022-07-21 04:54:13.089070,2022
CUST1071,51,Female,Government,92838,360914,48,604,1,0,36881,0,2022-10-13 04:54:13.089070,2022
CUST1072,35,Female,Non-Government,94717,128623,12,616,0,0,18280,0,2025-01-08 04:54:13.089070,2025
CUST1073,28,Female,Government,48638,415321,24,308,4,0,24263,0,2024-09-07 04:54:13.089070,2024
CUST1074,34,Female,Government,77067,967458,12,372,1,0,15565,0,2024-06-24 04:54:13.089070,2024
CUST1075,43,Female,Non-Government,128033,912061,48,658,0,0,22354,0,2024-09-12 04:54:13.089070,2024
CUST1076,60,Male,Non-Government,115977,957425,60,522,1,0,44951,1,2024-02-25 04:54:13.089070,2024
CUST1077,41,Female,Non-Government,98869,233675,12,715,2,0,27643,0,2025-01-14 04:54:13.089070,2025
CUST1078,36,Male,Non-Government,115186,963376,12,852,4,0,25648,0,2025-01-12 04:54:13.089070,2025
CUST1079,38,Female,Non-Government,44674,787334,36,669,3,0,43971,0,2023-08-20 04:54:13.089070,2023
CUST1080,44,Male,Non-Government,56271,680235,60,563,1,1,20658,1,2023-08-01 04:54:13.089070,2023
CUST1081,46,Male,Government,83688,862831,24,617,2,0,23253,0,2024-06-14 04:54:13.089070,2024
CUST1082,45,Female,Non-Government,121076,702465,48,383,3,0,28390,0,2022-08-12 04:54:13.089070,2022
CUST1083,61,Female,Non-Government,11062,266454,24,617,3,0,25128,0,2025-03-12 04:54:13.089070,2025
CUST1084,49,Female,Government,60448,159575,60,410,1,0,15489,0,2024-11-13 04:54:13.089070,2024
CUST1085,35,Male,Non-Government,105462,947336,12,550,0,0,40314,1,2024-03-13 04:54:13.089070,2024
CUST1086,21,Female,Non-Government,147301,257606,12,682,1,0,34658,0,2022-11-03 04:54:13.089070,2022
CUST1087,45,Male,Non-Government,57915,555815,60,306,2,0,8852,0,2023-04-23 04:54:13.089070,2023
CUST1088,27,Male,Non-Government,14632,342822,12,758,3,0,31450,0,2024-11-14 04:54:13.089070,2024
CUST1089,29,Male,Government,114592,126218,12,383,1,0,4551,0,2023-06-03 04:54:13.089070,2023
CUST1090,44,Female,Non-Government,144668,637518,12,507,0,0,8411,0,2022-08-31 04:54:13.089070,2022
CUST1091,21,Female,Non-Government,119779,820044,48,689,1,0,35243,0,2024-08-02 04:54:13.089070,2024
CUST1092,64,Male,Government,147240,386199,48,613,4,1,23800,0,2023-10-22 04:54:13.089070,2023
CUST1093,28,Male,Government,118099,499589,36,321,0,0,12403,0,2023-05-02 04:54:13.089070,2023
CUST1094,44,Female,Non-Government,17561,736840,24,709,2,0,9239,0,2024-09-20 04:54:13.089070,2024
CUST1095,31,Male,Non-Government,92152,528446,60,814,3,1,8710,0,2022-05-30 04:54:13.089070,2022
CUST1096,37,Female,Non-Government,135036,512052,60,426,1,0,23384,0,2025-02-10 04:54:13.089070,2025
CUST1097,28,Male,Government,134049,384402,60,313,0,0,23038,0,2023-12-29 04:54:13.089070,2023
CUST1098,55,Female,Non-Government,36734,89986,36,311,4,0,42846,1,2022-12-16 04:54:13.089070,2022
CUST1099,55,Male,Government,147443,729520,48,386,0,0,24447,0,2022-08-16 04:54:13.089070,2022
CUST1100,53,Female,Non-Government,36069,397739,36,823,4,0,4285,0,2023-06-10 04:54:13.089070,2023
CUST1101,25,Male,Non-Government,22910,675646,60,836,2,0,39991,0,2025-05-07 04:54:13.089070,2025
CUST1102,62,Female,Non-Government,83479,522327,24,600,3,0,15521,0,2024-03-17 04:54:13.089070,2024
CUST1103,59,Female,Non-Government,91264,377073,12,542,2,1,49657,1,2024-10-07 04:54:13.089070,2024
CUST1104,61,Male,Government,33275,647794,48,421,1,0,8971,0,2024-06-30 04:54:13.089070,2024
CUST1105,48,Male,Government,82274,84911,48,446,0,0,31139,1,2024-10-08 04:54:13.089070,2024
CUST1106,27,Female,Government,110776,923559,36,866,4,0,21909,0,2023-04-23 04:54:13.089070,2023
CUST1107,29,Male,Non-Government,58447,475037,48,655,4,0,13531,0,2024-09-01 04:54:13.089070,2024
CUST1108,28,Female,Non-Government,136394,780399,60,608,0,0,16721,0,2023-03-31 04:54:13.089070,2023
CUST1109,32,Male,Government,85703,949885,60,587,0,1,21206,1,2022-06-15 04:54:13.089070,2022
CUST1110,54,Female,Government,86090,658746,36,606,1,0,39711,0,2023-07-20 04:54:13.089070,2023
CUST1111,53,Female,Non-Government,27260,62175,60,893,2,0,8530,0,2023-06-29 04:54:13.089070,2023
CUST1112,43,Female,Government,122581,955667,24,848,4,0,13116,0,2023-10-21 04:54:13.089070,2023
CUST1113,44,Female,Non-Government,13812,366915,36,651,1,1,2258,0,2022-07-24 04:54:13.089070,2022
CUST1114,57,Female,Non-Government,126148,549876,24,611,2,0,2282,0,2022-10-06 04:54:13.089070,2022
CUST1115,55,Female,Government,126421,963589,12,358,1,0,15937,0,2023-04-30 04:54:13.089070,2023
CUST1116,64,Male,Government,11605,695588,24,334,4,0,3898,0,2023-12-08 04:54:13.089070,2023
CUST1117,60,Male,Non-Government,82303,661213,12,744,0,1,6135,0,2024-02-13 04:54:13.089070,2024
CUST1118,42,Male,Non-Government,86125,818734,12,392,0,0,8629,0,2023-06-01 04:54:13.089070,2023
CUST1119,47,Female,Non-Government,134040,116358,24,506,2,1,45936,1,2024-09-21 04:54:13.089070,2024
CUST1120,55,Female,Government,14324,460543,36,652,3,0,21584,0,2022-11-04 04:54:13.089070,2022
CUST1121,21,Female,Non-Government,86323,97057,60,631,2,0,25551,0,2023-10-12 04:54:13.089070,2023
CUST1122,55,Female,Non-Government,19111,318294,60,458,3,0,35380,1,2023-04-21 04:54:13.089070,2023
CUST1123,57,Male,Non-Government,26389,840857,12,323,1,0,48971,1,2025-03-01 04:54:13.089070,2025
CUST1124,34,Male,Non-Government,132177,304726,12,703,1,0,19071,0,2024-10-19 04:54:13.089070,2024
CUST1125,23,Female,Non-Government,51427,328176,36,815,4,0,22074,0,2023-06-11 04:54:13.089070,2023
CUST1126,21,Male,Non-Government,132883,576486,48,663,3,0,27188,0,2024-11-12 04:54:13.089070,2024
CUST1127,25,Male,Non-Government,141189,758754,24,681,4,0,4307,0,2023-09-29 04:54:13.089070,2023
CUST1128,46,Female,Non-Government,135808,987583,12,831,0,0,41901,0,2024-11-03 04:54:13.089070,2024
CUST1129,34,Male,Non-Government,122221,217292,60,451,3,1,13205,1,2024-06-29 04:54:13.089070,2024
CUST1130,59,Female,Government,23234,194931,36,861,2,1,7906,0,2023-05-12 04:54:13.089070,2023
CUST1131,47,Male,Government,63441,493676,24,719,0,0,4591,0,2022-07-25 04:54:13.089070,2022
CUST1132,29,Female,Non-Government,10846,212491,36,549,0,0,17149,0,2023-07-17 04:54:13.089070,2023
CUST1133,35,Female,Non-Government,20954,431009,24,416,2,0,46918,1,2025-04-10 04:54:13.089070,2025
CUST1134,35,Female,Non-Government,89239,451921,24,811,0,0,41951,0,2023-06-21 04:54:13.089070,2023
CUST1135,46,Female,Government,56514,310910,12,877,3,0,27150,0,2022-06-23 04:54:13.089070,2022
CUST1136,62,Male,Non-Government,98236,73236,36,634,4,0,33852,0,2025-01-19 04:54:13.089070,2025
CUST1137,33,Female,Government,107579,137955,36,717,0,0,44870,0,2022-08-04 04:54:13.089070,2022
CUST1138,52,Female,Non-Government,147541,790874,60,594,3,0,3283,0,2022-05-17 04:54:13.089070,2022
CUST1139,59,Female,Government,52101,677433,60,670,1,0,35691,0,2022-08-18 04:54:13.089070,2022
CUST1140,52,Male,Non-Government,74323,720718,12,485,3,0,3125,0,2025-02-11 04:54:13.089070,2025
CUST1141,24,Female,Government,101922,280785,12,545,4,0,3529,0,2022-10-26 04:54:13.089070,2022
CUST1142,50,Male,Non-Government,137534,144914,48,567,3,0,28170,0,2024-06-21 04:54:13.089070,2024
CUST1143,57,Female,Government,77584,939302,60,536,2,0,10438,0,2022-09-02 04:54:13.089070,2022
CUST1144,43,Male,Non-Government,114537,257990,24,829,4,0,22095,0,2023-06-16 04:54:13.089070,2023
CUST1145,59,Male,Government,88477,428387,36,851,1,0,18154,0,2023-05-06 04:54:13.089070,2023
CUST1146,35,Female,Government,52533,588884,12,320,2,1,10004,1,2022-09-04 04:54:13.089070,2022
CUST1147,63,Male,Government,11828,706639,36,819,3,0,11752,0,2024-02-22 04:54:13.089070,2024
CUST1148,49,Female,Non-Government,11917,244269,36,399,4,0,45360,1,2024-10-02 04:54:13.089070,2024
CUST1149,56,Female,Government,30618,947928,48,777,1,0,28819,0,2023-12-27 04:54:13.089070,2023
CUST1150,33,Female,Non-Government,42254,442417,60,898,2,0,38632,0,2024-03-29 04:54:13.089070,2024
CUST1151,52,Male,Non-Government,115292,188155,12,597,1,0,28515,0,2023-12-17 04:54:13.089070,2023
CUST1152,27,Male,Government,57362,170674,36,825,3,0,26217,0,2023-04-01 04:54:13.089070,2023
CUST1153,42,Female,Government,30128,956739,12,633,1,0,25172,0,2023-07-07 04:54:13.089070,2023
CUST1154,48,Female,Government,133781,831817,24,301,0,1,34994,1,2024-03-01 04:54:13.089070,2024
CUST1155,22,Male,Non-Government,75545,814757,48,674,2,0,17036,0,2024-08-28 04:54:13.089070,2024
CUST1156,62,Female,Government,92180,985275,24,592,1,0,13739,0,2023-08-30 04:54:13.089070,2023
CUST1157,26,Female,Non-Government,97958,997479,12,852,3,0,34220,0,2023-04-12 04:54:13.089070,2023
CUST1158,48,Female,Government,143291,306713,12,617,3,0,11587,0,2022-08-19 04:54:13.089070,2022
CUST1159,48,Male,Non-Government,49809,491501,60,801,1,0,46517,0,2023-11-25 04:54:13.089070,2023
CUST1160,64,Male,Government,126748,593351,36,680,3,0,32129,0,2023-07-01 04:54:13.089070,2023
CUST1161,64,Male,Non-Government,15287,117642,36,313,4,0,2645,0,2024-04-02 04:54:13.089070,2024
CUST1162,40,Female,Non-Government,18512,140093,24,803,4,0,32930,0,2022-05-11 04:54:13.089070,2022
CUST1163,50,Female,Government,142414,557606,48,530,4,0,18299,0,2024-12-12 04:54:13.089070,2024
CUST1164,31,Female,Non-Government,118872,267215,36,383,0,0,32090,1,2022-09-07 04:54:13.089070,2022
CUST1165,48,Male,Non-Government,103070,757280,60,429,1,0,23953,0,2024-10-05 04:54:13.089070,2024
CUST1166,45,Female,Government,89767,733889,24,444,0,0,48443,1,2025-04-15 04:54:13.089070,2025
CUST1167,59,Female,Government,107829,85954,24,327,3,0,28475,0,2024-09-30 04:54:13.089070,2024
CUST1168,53,Female,Non-Government,52078,77856,60,365,0,0,20888,0,2024-03-09 04:54:13.089070,2024
CUST1169,21,Female,Non-Government,116288,576861,48,462,3,0,45732,1,2025-01-10 04:54:13.089070,2025
CUST1170,47,Male,Non-Government,93524,609655,60,528,3,0,18087,0,2025-04-04 04:54:13.089070,2025
CUST1171,33,Male,Government,22219,545553,48,560,2,1,48305,1,2024-06-04 04:54:13.089070,2024
CUST1172,61,Female,Government,10235,812092,60,748,4,0,48037,0,2023-10-16 04:54:13.089070,2023
CUST1173,23,Male,Non-Government,52929,936040,60,723,3,0,11346,0,2025-02-09 04:54:13.089070,2025
CUST1174,59,Male,Non-Government,137309,372918,12,759,2,0,2587,0,2023-07-20 04:54:13.089070,2023
CUST1175,26,Female,Non-Government,77444,73752,24,600,4,0,14763,0,2024-02-18 04:54:13.089070,2024
CUST1176,28,Female,Non-Government,149639,891461,60,602,3,1,43945,1,2023-06-03 04:54:13.089070,2023
CUST1177,47,Male,Government,111834,198757,60,586,3,1,6079,1,2025-05-08 04:54:13.089070,2025
CUST1178,29,Female,Non-Government,94555,966714,36,694,0,0,38116,0,2024-09-17 04:54:13.089070,2024
CUST1179,57,Male,Non-Government,83698,363837,24,309,0,0,22215,0,2023-03-25 04:54:13.089070,2023
CUST1180,53,Female,Non-Government,134450,166739,36,569,4,0,27817,0,2023-11-17 04:54:13.089070,2023
CUST1181,62,Male,Government,146487,892393,24,891,3,1,26765,0,2024-02-08 04:54:13.089070,2024
CUST1182,64,Female,Non-Government,53925,288009,36,660,1,0,32112,0,2025-02-10 04:54:13.089070,2025
CUST1183,44,Male,Non-Government,147023,830316,60,556,0,0,27556,0,2024-09-07 04:54:13.089070,2024
CUST1184,35,Male,Non-Government,97388,257980,60,432,4,0,20099,0,2024-04-26 04:54:13.089070,2024
CUST1185,52,Male,Non-Government,18007,306609,12,575,3,0,45553,1,2024-08-25 04:54:13.089070,2024
CUST1186,52,Female,Government,68596,438822,36,812,3,0,47096,0,2023-07-05 04:54:13.089070,2023
CUST1187,44,Male,Government,131101,386676,48,612,1,0,8450,0,2024-04-27 04:54:13.089070,2024
CUST1188,61,Male,Non-Government,98861,394138,12,875,4,0,15230,0,2023-03-27 04:54:13.089070,2023
CUST1189,32,Female,Non-Government,96740,368277,36,583,3,0,31009,1,2024-08-26 04:54:13.089070,2024
CUST1190,59,Female,Non-Government,25524,568271,36,420,0,0,7433,0,2024-03-05 04:54:13.089070,2024
CUST1191,22,Male,Government,141149,373412,12,406,1,0,35866,1,2023-12-18 04:54:13.089070,2023
CUST1192,23,Male,Government,135501,535417,60,503,4,0,41864,1,2025-02-14 04:54:13.089070,2025
CUST1193,57,Female,Government,30611,481459,36,464,1,0,20710,0,2023-06-14 04:54:13.089070,2023
CUST1194,37,Female,Government,24060,238456,60,604,0,0,13439,0,2023-11-25 04:54:13.089070,2023
CUST1195,22,Female,Government,53303,605941,12,796,4,0,43855,0,2025-04-13 04:54:13.089070,2025
CUST1196,22,Female,Government,49711,207729,60,855,1,0,18021,0,2024-04-30 04:54:13.089070,2024
CUST1197,48,Female,Government,83340,989684,24,455,2,0,8416,0,2025-04-04 04:54:13.089070,2025
CUST1198,43,Male,Non-Government,112974,278504,48,666,0,0,8980,0,2022-08-05 04:54:13.089070,2022
CUST1199,57,Female,Non-Government,77728,696117,36,550,0,0,20058,0,2025-04-20 04:54:13.089070,2025
CUST1200,52,Male,Government,21246,702665,48,633,0,0,13101,0,2023-05-31 04:54:13.089070,2023
CUST1201,53,Male,Non-Government,137796,575910,60,810,2,0,42718,0,2023-10-13 04:54:13.089070,2023
CUST1202,21,Male,Non-Government,102263,623044,36,592,2,0,34602,1,2025-02-20 04:54:13.089070,2025
CUST1203,39,Female,Non-Government,145090,90809,60,319,3,0,11122,0,2023-09-14 04:54:13.089070,2023
CUST1204,22,Male,Government,21302,591013,24,581,1,0,14576,0,2022-08-08 04:54:13.089070,2022
CUST1205,64,Male,Non-Government,77506,766756,12,300,3,0,29516,0,2022-12-04 04:54:13.089070,2022
CUST1206,46,Female,Government,51157,101226,36,418,1,0,24433,0,2023-08-04 04:54:13.089070,2023
CUST1207,52,Male,Non-Government,64917,549512,24,334,2,0,3089,0,2023-11-22 04:54:13.089070,2023
CUST1208,26,Male,Non-Government,106646,655470,24,497,2,0,39346,1,2024-01-26 04:54:13.089070,2024
CUST1209,52,Female,Non-Government,93122,525781,36,784,3,0,11127,0,2022-11-03 04:54:13.089070,2022
CUST1210,24,Male,Non-Government,34519,79402,60,358,4,0,12487,0,2022-07-16 04:54:13.089070,2022
CUST1211,31,Male,Non-Government,90910,54263,24,460,3,0,2155,0,2025-02-23 04:54:13.089070,2025
CUST1212,37,Male,Government,130430,801883,48,505,1,0,3958,0,2024-04-14 04:54:13.089070,2024
CUST1213,58,Female,Government,81324,227900,24,311,3,0,12693,0,2022-07-11 04:54:13.089070,2022
CUST1214,44,Female,Non-Government,15408,622212,60,789,0,0,41112,0,2024-01-08 04:54:13.089070,2024
CUST1215,25,Female,Government,69379,386326,60,575,1,0,40547,1,2022-12-08 04:54:13.089070,2022
CUST1216,54,Male,Non-Government,35053,274137,48,541,1,0,30795,1,2024-03-27 04:54:13.089070,2024
CUST1217,26,Male,Government,141994,502268,24,515,4,0,23447,0,2022-06-12 04:54:13.089070,2022
CUST1218,42,Female,Non-Government,108723,979168,60,550,2,0,38598,1,2023-09-18 04:54:13.089070,2023
CUST1219,31,Male,Non-Government,61356,347881,36,425,1,1,43814,1,2022-09-24 04:54:13.089070,2022
CUST1220,36,Male,Government,20789,413476,12,516,2,1,27215,1,2023-09-22 04:54:13.089070,2023
CUST1221,53,Female,Non-Government,107720,401707,12,605,3,0,11794,0,2023-01-27 04:54:13.089070,2023
CUST1222,29,Female,Government,76656,734733,12,484,0,0,35209,1,2024-08-28 04:54:13.089070,2024
CUST1223,26,Male,Non-Government,54028,560585,24,338,4,0,24424,0,2025-01-14 04:54:13.089070,2025
CUST1224,36,Male,Non-Government,74484,741757,48,522,2,0,49246,1,2022-05-13 04:54:13.089070,2022
CUST1225,49,Male,Government,42154,440719,60,483,1,0,39396,1,2025-03-29 04:54:13.089070,2025
CUST1226,23,Female,Non-Government,12336,529361,36,794,2,0,8370,0,2024-07-17 04:54:13.089070,2024
CUST1227,40,Female,Non-Government,113677,151371,36,726,1,0,11528,0,2024-12-03 04:54:13.089070,2024
CUST1228,56,Female,Non-Government,77779,612997,24,477,2,0,30276,1,2023-10-07 04:54:13.089070,2023
CUST1229,39,Female,Government,29029,242192,12,727,1,0,46333,0,2023-08-16 04:54:13.089070,2023
CUST1230,46,Male,Government,69201,200322,24,593,3,0,10179,0,2023-01-07 04:54:13.089070,2023
CUST1231,23,Female,Government,42265,71172,48,450,1,0,18843,0,2023-07-08 04:54:13.089070,2023
CUST1232,39,Female,Non-Government,112916,585843,48,683,1,0,25952,0,2024-05-05 04:54:13.089070,2024
CUST1233,40,Female,Government,56197,627564,60,607,0,0,35160,0,2023-02-19 04:54:13.089070,2023
CUST1234,52,Female,Non-Government,135733,631780,60,635,1,0,46898,0,2024-10-13 04:54:13.089070,2024
CUST1235,27,Female,Non-Government,81907,758362,48,674,0,0,31516,0,2024-11-13 04:54:13.089070,2024
CUST1236,61,Male,Government,138876,563319,48,307,4,0,12449,0,2025-04-04 04:54:13.089070,2025
CUST1237,53,Male,Government,74435,830298,48,640,0,0,23125,0,2023-09-06 04:54:13.089070,2023
CUST1238,60,Female,Non-Government,50631,926031,24,428,3,0,9418,0,2025-05-03 04:54:13.089070,2025
CUST1239,59,Male,Non-Government,139038,272320,48,651,0,0,24746,0,2023-06-09 04:54:13.089070,2023
CUST1240,38,Female,Government,30103,467978,36,657,4,1,4454,0,2024-11-21 04:54:13.089070,2024
CUST1241,60,Female,Government,74772,61046,12,816,3,0,19761,0,2023-03-10 04:54:13.089070,2023
CUST1242,21,Male,Non-Government,136108,278071,48,794,2,0,17223,0,2023-06-13 04:54:13.089070,2023
CUST1243,31,Male,Government,24382,428165,12,385,2,1,8701,1,2023-09-13 04:54:13.089070,2023
CUST1244,48,Female,Non-Government,94291,996273,24,474,0,0,4597,0,2024-11-28 04:54:13.089070,2024
CUST1245,45,Female,Non-Government,111195,758662,12,492,0,0,2141,0,2023-08-13 04:54:13.089070,2023
CUST1246,43,Female,Government,144828,466366,24,610,4,0,4659,0,2023-01-24 04:54:13.089070,2023
CUST1247,51,Male,Non-Government,30609,316997,36,418,4,0,22980,0,2025-01-16 04:54:13.089070,2025
CUST1248,50,Female,Government,85683,695188,24,517,1,0,11031,0,2025-01-26 04:54:13.089070,2025
CUST1249,62,Female,Government,134714,532615,24,726,4,0,17037,0,2023-04-26 04:54:13.089070,2023
CUST1250,55,Female,Government,140330,465008,60,713,1,0,48738,0,2024-11-16 04:54:13.089070,2024
CUST1251,27,Male,Non-Government,81315,633417,48,413,3,0,40429,1,2023-05-19 04:54:13.089070,2023
CUST1252,36,Female,Non-Government,87834,811379,48,444,0,0,8142,0,2025-02-22 04:54:13.089070,2025
CUST1253,46,Female,Non-Government,136205,255550,36,837,3,0,14109,0,2023-02-26 04:54:13.089070,2023
CUST1254,22,Male,Government,24153,294883,36,602,4,0,24010,0,2022-08-28 04:54:13.089070,2022
CUST1255,21,Female,Government,86325,688418,48,887,3,0,10787,0,2022-12-24 04:54:13.089070,2022
